Date,HomeTeam,HomeScore,AwayScore,AwayTeam
2024-04-14,FC Fredericia,0,2,Sonderjyske
2024-04-18,Sonderjyske,0,0,Vendsyssel FF
2024-05-02,Sonderjyske,,,FC Fredericia
2024-05-12,FC Fredericia,,,Kolding IF
2024-05-12,Sonderjyske,,,Aalborg
2024-05-17,Vendsyssel FF,,,Sonderjyske
2023-09-21,Sektzia Nes Tziona,1,0,Hapoel Acre
2024-02-06,Hapoel Acre,1,1,Sektzia Nes Tziona
2024-04-19,Hapoel Acre,,,Sektzia Nes Tziona
2023-09-04,Ashdod,1,2,Beitar Jerusalem
2023-09-17,Maccabi Tel Aviv,1,1,Maccabi Bnei Raina
2023-12-06,Beitar Jerusalem,1,0,Hapoel Katamon
2023-12-16,Ashdod,2,0,Hapoel Katamon
2024-01-08,Beitar Jerusalem,1,1,Ashdod
2024-01-14,Maccabi Bnei Raina,2,2,Maccabi Tel Aviv
2024-02-04,Hapoel Katamon,2,1,Beitar Jerusalem
2024-02-17,Hapoel Katamon,1,1,Ashdod
2024-04-27,Maccabi Bnei Raina,,,Maccabi Tel Aviv
2024-05-25,Maccabi Tel Aviv,,,Maccabi Bnei Raina
2024-05-06,Beitar Jerusalem,,,Ashdod
2024-05-11,Hapoel Katamon,,,Beitar Jerusalem
2024-05-18,Ashdod,,,Hapoel Katamon
2024-04-21,AEK Larnaca,2,0,Omonia Nicosia
2024-04-29,Apollon Limassol,,,Karmiotissa
2024-04-19,AC Horsens,1,1,FC Helsingor
2024-05-11,Sonderjyske,,,Aalborg
2024-04-27,Al Urooba,2,1,Gulf United
2024-05-11,Ludogorets,,,CSKA Sofia
2024-04-21,NK Lokomotiva Zagreb,0,1,Dinamo Zagreb
2024-05-18,Górnik Łęczna,,,Stal Rzeszów
2024-04-20,Genk,2,1,Anderlecht
2024-04-21,Union St. Gilloise,1,2,Club Brugge KV
2024-04-24,Club Brugge KV,4,0,Genk
2024-04-20,Gent,3,1,KV Mechelen
2024-04-20,FCSB,2,2,Rapid
2024-04-24,Sepsi OSK Sfantu Gheorghe,2,2,FCSB
2024-04-27,FCSB,2,1,Farul Constanta
2024-05-03,Farul Constanta,,,Sepsi OSK Sfantu Gheorghe
2024-05-04,FC Botosani,,,FC Voluntari
2024-04-27,Fulham,1,1,Crystal Palace
2024-05-05,SC Braga,,,Casa Pia
2024-05-12,Granad. Tenerife W,,,Real Sociedad W
2024-05-09,Al Akhdoud,,,Al-Nassr
2024-04-26,Weiche Flensburg,0,1,SV Meppen
2024-04-28,Al-Rayyan SC,,,Al Sadd
2024-05-25,FC Lugano,,,Servette FC
2024-04-22,Sivasspor,2,2,Fenerbahce
2024-04-19,Hapoel Acre,0,0,Sektzia Nes Tziona
2024-04-27,Maccabi Bnei Raina,2,3,Maccabi Tel Aviv
