date,season,league_name,country,home_team,home_team_score,away_team_score,away_team,match_status,home_corners,away_corners,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards
2023-07-24T17:00:00+00:00,2023,Ekstraklasa,Poland,Korona Kielce,1,1,Slask Wroclaw,Match Finished,2.0,3.0,3.0,3.0,,
2023-07-21T18:30:00+00:00,2023,Ekstraklasa,Poland,Legia Warszawa,3,0,ŁKS Łódź,Match Finished,8.0,4.0,,,,
2023-07-22T18:00:00+00:00,2023,Ekstraklasa,Poland,Piast Gliwice,1,2,Lech Poznan,Match Finished,4.0,1.0,1.0,4.0,,
2023-07-22T15:30:00+00:00,2023,Ekstraklasa,Poland,Raków Częstochowa,3,0,Jagiellonia,Match Finished,8.0,4.0,0.0,4.0,,
2023-07-22T13:00:00+00:00,2023,Ekstraklasa,Poland,Stal Mielec,2,2,Cracovia Krakow,Match Finished,4.0,8.0,2.0,2.0,,
2023-07-21T16:00:00+00:00,2023,Ekstraklasa,Poland,Warta Poznań,0,1,Pogon Szczecin,Match Finished,6.0,5.0,1.0,0.0,,
2023-07-23T18:00:00+00:00,2023,Ekstraklasa,Poland,Widzew Łódź,3,2,Puszcza Niepołomice,Match Finished,5.0,1.0,3.0,0.0,,
2023-12-20T18:00:00+00:00,2023,Ekstraklasa,Poland,Cracovia Krakow,2,0,Legia Warszawa,Match Finished,4.0,6.0,2.0,3.0,,
2023-08-11T19:00:00+00:00,2023,Premier League,England,Burnley,0,3,Manchester City,Match Finished,6.0,5.0,,,1.0,0.0
2023-08-12T11:30:00+00:00,2023,Premier League,England,Arsenal,2,1,Nottingham Forest,Match Finished,8.0,3.0,2.0,2.0,,
2023-08-12T14:00:00+00:00,2023,Premier League,England,Bournemouth,1,1,West Ham,Match Finished,10.0,4.0,1.0,4.0,,
2023-08-12T14:00:00+00:00,2023,Premier League,England,Brighton,4,1,Luton,Match Finished,6.0,7.0,2.0,2.0,,
2023-08-12T14:00:00+00:00,2023,Premier League,England,Everton,0,1,Fulham,Match Finished,10.0,4.0,0.0,2.0,,
2023-08-12T14:00:00+00:00,2023,Premier League,England,Sheffield Utd,0,1,Crystal Palace,Match Finished,5.0,5.0,3.0,0.0,,
2023-08-12T16:30:00+00:00,2023,Premier League,England,Newcastle,5,1,Aston Villa,Match Finished,6.0,5.0,4.0,4.0,,
2023-08-13T13:00:00+00:00,2023,Premier League,England,Brentford,2,2,Tottenham,Match Finished,3.0,6.0,1.0,4.0,,
2023-08-13T15:30:00+00:00,2023,Premier League,England,Chelsea,1,1,Liverpool,Match Finished,4.0,4.0,3.0,3.0,,
2023-08-14T19:00:00+00:00,2023,Premier League,England,Manchester United,1,0,Wolves,Match Finished,8.0,7.0,2.0,3.0,,
2023-07-23T13:00:00+00:00,2023,Ekstraklasa,Poland,Gornik Zabrze,0,2,Radomiak Radom,Match Finished,2.0,9.0,2.0,0.0,,
2023-07-23T15:30:00+00:00,2023,Ekstraklasa,Poland,Zaglebie Lubin,2,1,Ruch Chorzów,Match Finished,4.0,1.0,1.0,3.0,,
2023-07-24T17:00:00+00:00,2023,Ekstraklasa,Poland,Korona Kielce,1,1,Slask Wroclaw,Match Finished,2.0,3.0,3.0,3.0,,
2023-07-21T18:30:00+00:00,2023,Ekstraklasa,Poland,Legia Warszawa,3,0,ŁKS Łódź,Match Finished,8.0,4.0,,,,
2023-07-22T18:00:00+00:00,2023,Ekstraklasa,Poland,Piast Gliwice,1,2,Lech Poznan,Match Finished,4.0,1.0,1.0,4.0,,
2023-07-22T15:30:00+00:00,2023,Ekstraklasa,Poland,Raków Częstochowa,3,0,Jagiellonia,Match Finished,8.0,4.0,0.0,4.0,,
2023-07-22T13:00:00+00:00,2023,Ekstraklasa,Poland,Stal Mielec,2,2,Cracovia Krakow,Match Finished,4.0,8.0,2.0,2.0,,
2023-07-21T16:00:00+00:00,2023,Ekstraklasa,Poland,Warta Poznań,0,1,Pogon Szczecin,Match Finished,6.0,5.0,1.0,0.0,,
2023-07-23T18:00:00+00:00,2023,Ekstraklasa,Poland,Widzew Łódź,3,2,Puszcza Niepołomice,Match Finished,5.0,1.0,3.0,0.0,,
2023-12-20T18:00:00+00:00,2023,Ekstraklasa,Poland,Cracovia Krakow,2,0,Legia Warszawa,Match Finished,4.0,6.0,2.0,3.0,,
2023-08-11T19:00:00+00:00,2023,Premier League,England,Burnley,0,3,Manchester City,Match Finished,6.0,5.0,,,1.0,0.0
2023-08-12T11:30:00+00:00,2023,Premier League,England,Arsenal,2,1,Nottingham Forest,Match Finished,8.0,3.0,2.0,2.0,,
2023-08-12T14:00:00+00:00,2023,Premier League,England,Bournemouth,1,1,West Ham,Match Finished,10.0,4.0,1.0,4.0,,
2023-08-12T14:00:00+00:00,2023,Premier League,England,Brighton,4,1,Luton,Match Finished,6.0,7.0,2.0,2.0,,
2023-08-12T14:00:00+00:00,2023,Premier League,England,Everton,0,1,Fulham,Match Finished,10.0,4.0,0.0,2.0,,
2023-08-12T14:00:00+00:00,2023,Premier League,England,Sheffield Utd,0,1,Crystal Palace,Match Finished,5.0,5.0,3.0,0.0,,
2023-08-12T16:30:00+00:00,2023,Premier League,England,Newcastle,5,1,Aston Villa,Match Finished,6.0,5.0,4.0,4.0,,
2023-08-13T13:00:00+00:00,2023,Premier League,England,Brentford,2,2,Tottenham,Match Finished,3.0,6.0,1.0,4.0,,
2023-08-13T15:30:00+00:00,2023,Premier League,England,Chelsea,1,1,Liverpool,Match Finished,4.0,4.0,3.0,3.0,,
2023-08-14T19:00:00+00:00,2023,Premier League,England,Manchester United,1,0,Wolves,Match Finished,8.0,7.0,2.0,3.0,,
2023-07-23T13:00:00+00:00,2023,Ekstraklasa,Poland,Gornik Zabrze,0,2,Radomiak Radom,Match Finished,2.0,9.0,2.0,0.0,,
2023-07-23T15:30:00+00:00,2023,Ekstraklasa,Poland,Zaglebie Lubin,2,1,Ruch Chorzów,Match Finished,4.0,1.0,1.0,3.0,,
2023-07-24T17:00:00+00:00,2023,Ekstraklasa,Poland,Korona Kielce,1,1,Slask Wroclaw,Match Finished,2.0,3.0,3.0,3.0,,
2023-07-21T18:30:00+00:00,2023,Ekstraklasa,Poland,Legia Warszawa,3,0,ŁKS Łódź,Match Finished,8.0,4.0,,,,
2023-07-22T18:00:00+00:00,2023,Ekstraklasa,Poland,Piast Gliwice,1,2,Lech Poznan,Match Finished,4.0,1.0,1.0,4.0,,
2023-07-22T15:30:00+00:00,2023,Ekstraklasa,Poland,Raków Częstochowa,3,0,Jagiellonia,Match Finished,8.0,4.0,0.0,4.0,,
2023-07-22T13:00:00+00:00,2023,Ekstraklasa,Poland,Stal Mielec,2,2,Cracovia Krakow,Match Finished,4.0,8.0,2.0,2.0,,
2023-07-21T16:00:00+00:00,2023,Ekstraklasa,Poland,Warta Poznań,0,1,Pogon Szczecin,Match Finished,6.0,5.0,1.0,0.0,,
2023-07-23T18:00:00+00:00,2023,Ekstraklasa,Poland,Widzew Łódź,3,2,Puszcza Niepołomice,Match Finished,5.0,1.0,3.0,0.0,,
2023-12-20T18:00:00+00:00,2023,Ekstraklasa,Poland,Cracovia Krakow,2,0,Legia Warszawa,Match Finished,4.0,6.0,2.0,3.0,,
2023-08-11T19:00:00+00:00,2023,Premier League,England,Burnley,0,3,Manchester City,Match Finished,6.0,5.0,,,1.0,0.0
2023-08-12T11:30:00+00:00,2023,Premier League,England,Arsenal,2,1,Nottingham Forest,Match Finished,8.0,3.0,2.0,2.0,,
2023-08-12T14:00:00+00:00,2023,Premier League,England,Bournemouth,1,1,West Ham,Match Finished,10.0,4.0,1.0,4.0,,
2023-08-12T14:00:00+00:00,2023,Premier League,England,Brighton,4,1,Luton,Match Finished,6.0,7.0,2.0,2.0,,
2023-08-12T14:00:00+00:00,2023,Premier League,England,Everton,0,1,Fulham,Match Finished,10.0,4.0,0.0,2.0,,
2023-08-12T14:00:00+00:00,2023,Premier League,England,Sheffield Utd,0,1,Crystal Palace,Match Finished,5.0,5.0,3.0,0.0,,
2023-08-12T16:30:00+00:00,2023,Premier League,England,Newcastle,5,1,Aston Villa,Match Finished,6.0,5.0,4.0,4.0,,
2023-08-13T13:00:00+00:00,2023,Premier League,England,Brentford,2,2,Tottenham,Match Finished,3.0,6.0,1.0,4.0,,
2023-08-13T15:30:00+00:00,2023,Premier League,England,Chelsea,1,1,Liverpool,Match Finished,4.0,4.0,3.0,3.0,,
2023-08-14T19:00:00+00:00,2023,Premier League,England,Manchester United,1,0,Wolves,Match Finished,8.0,7.0,2.0,3.0,,
2023-07-23T13:00:00+00:00,2023,Ekstraklasa,Poland,Gornik Zabrze,0,2,Radomiak Radom,Match Finished,2.0,9.0,2.0,0.0,,
2023-07-23T15:30:00+00:00,2023,Ekstraklasa,Poland,Zaglebie Lubin,2,1,Ruch Chorzów,Match Finished,4.0,1.0,1.0,3.0,,
2023-07-24T17:00:00+00:00,2023,Ekstraklasa,Poland,Korona Kielce,1,1,Slask Wroclaw,Match Finished,2.0,3.0,3.0,3.0,,
2023-07-21T18:30:00+00:00,2023,Ekstraklasa,Poland,Legia Warszawa,3,0,ŁKS Łódź,Match Finished,8.0,4.0,,,,
2023-07-22T18:00:00+00:00,2023,Ekstraklasa,Poland,Piast Gliwice,1,2,Lech Poznan,Match Finished,4.0,1.0,1.0,4.0,,
2023-07-22T15:30:00+00:00,2023,Ekstraklasa,Poland,Raków Częstochowa,3,0,Jagiellonia,Match Finished,8.0,4.0,0.0,4.0,,
2023-07-22T13:00:00+00:00,2023,Ekstraklasa,Poland,Stal Mielec,2,2,Cracovia Krakow,Match Finished,4.0,8.0,2.0,2.0,,
2023-07-21T16:00:00+00:00,2023,Ekstraklasa,Poland,Warta Poznań,0,1,Pogon Szczecin,Match Finished,6.0,5.0,1.0,0.0,,
2023-07-23T18:00:00+00:00,2023,Ekstraklasa,Poland,Widzew Łódź,3,2,Puszcza Niepołomice,Match Finished,5.0,1.0,3.0,0.0,,
2023-12-20T18:00:00+00:00,2023,Ekstraklasa,Poland,Cracovia Krakow,2,0,Legia Warszawa,Match Finished,4.0,6.0,2.0,3.0,,
2023-08-11T19:00:00+00:00,2023,Premier League,England,Burnley,0,3,Manchester City,Match Finished,6.0,5.0,,,1.0,0.0
2023-08-12T11:30:00+00:00,2023,Premier League,England,Arsenal,2,1,Nottingham Forest,Match Finished,8.0,3.0,2.0,2.0,,
2023-08-12T14:00:00+00:00,2023,Premier League,England,Bournemouth,1,1,West Ham,Match Finished,10.0,4.0,1.0,4.0,,
2023-08-12T14:00:00+00:00,2023,Premier League,England,Brighton,4,1,Luton,Match Finished,6.0,7.0,2.0,2.0,,
2023-08-12T14:00:00+00:00,2023,Premier League,England,Everton,0,1,Fulham,Match Finished,10.0,4.0,0.0,2.0,,
2023-08-12T14:00:00+00:00,2023,Premier League,England,Sheffield Utd,0,1,Crystal Palace,Match Finished,5.0,5.0,3.0,0.0,,
2023-08-12T16:30:00+00:00,2023,Premier League,England,Newcastle,5,1,Aston Villa,Match Finished,6.0,5.0,4.0,4.0,,
2023-08-13T13:00:00+00:00,2023,Premier League,England,Brentford,2,2,Tottenham,Match Finished,3.0,6.0,1.0,4.0,,
2023-08-13T15:30:00+00:00,2023,Premier League,England,Chelsea,1,1,Liverpool,Match Finished,4.0,4.0,3.0,3.0,,
2023-08-14T19:00:00+00:00,2023,Premier League,England,Manchester United,1,0,Wolves,Match Finished,8.0,7.0,2.0,3.0,,
2023-07-23T13:00:00+00:00,2023,Ekstraklasa,Poland,Gornik Zabrze,0,2,Radomiak Radom,Match Finished,2.0,9.0,2.0,0.0,,
2023-07-23T15:30:00+00:00,2023,Ekstraklasa,Poland,Zaglebie Lubin,2,1,Ruch Chorzów,Match Finished,4.0,1.0,1.0,3.0,,
2023-07-24T17:00:00+00:00,2023,Ekstraklasa,Poland,Korona Kielce,1,1,Slask Wroclaw,Match Finished,2.0,3.0,3.0,3.0,,
2023-07-21T18:30:00+00:00,2023,Ekstraklasa,Poland,Legia Warszawa,3,0,ŁKS Łódź,Match Finished,8.0,4.0,,,,
2023-07-22T18:00:00+00:00,2023,Ekstraklasa,Poland,Piast Gliwice,1,2,Lech Poznan,Match Finished,4.0,1.0,1.0,4.0,,
2023-07-22T15:30:00+00:00,2023,Ekstraklasa,Poland,Raków Częstochowa,3,0,Jagiellonia,Match Finished,8.0,4.0,0.0,4.0,,
2023-07-22T13:00:00+00:00,2023,Ekstraklasa,Poland,Stal Mielec,2,2,Cracovia Krakow,Match Finished,4.0,8.0,2.0,2.0,,
2023-07-21T16:00:00+00:00,2023,Ekstraklasa,Poland,Warta Poznań,0,1,Pogon Szczecin,Match Finished,6.0,5.0,1.0,0.0,,
2023-07-23T18:00:00+00:00,2023,Ekstraklasa,Poland,Widzew Łódź,3,2,Puszcza Niepołomice,Match Finished,5.0,1.0,3.0,0.0,,
2023-12-20T18:00:00+00:00,2023,Ekstraklasa,Poland,Cracovia Krakow,2,0,Legia Warszawa,Match Finished,4.0,6.0,2.0,3.0,,
2023-08-11T19:00:00+00:00,2023,Premier League,England,Burnley,0,3,Manchester City,Match Finished,6.0,5.0,,,1.0,0.0
2023-08-12T11:30:00+00:00,2023,Premier League,England,Arsenal,2,1,Nottingham Forest,Match Finished,8.0,3.0,2.0,2.0,,
2023-08-12T14:00:00+00:00,2023,Premier League,England,Bournemouth,1,1,West Ham,Match Finished,10.0,4.0,1.0,4.0,,
2023-08-12T14:00:00+00:00,2023,Premier League,England,Brighton,4,1,Luton,Match Finished,6.0,7.0,2.0,2.0,,
2023-08-12T14:00:00+00:00,2023,Premier League,England,Everton,0,1,Fulham,Match Finished,10.0,4.0,0.0,2.0,,
2023-08-12T14:00:00+00:00,2023,Premier League,England,Sheffield Utd,0,1,Crystal Palace,Match Finished,5.0,5.0,3.0,0.0,,
2023-08-12T16:30:00+00:00,2023,Premier League,England,Newcastle,5,1,Aston Villa,Match Finished,6.0,5.0,4.0,4.0,,
2023-08-13T13:00:00+00:00,2023,Premier League,England,Brentford,2,2,Tottenham,Match Finished,3.0,6.0,1.0,4.0,,
2023-08-13T15:30:00+00:00,2023,Premier League,England,Chelsea,1,1,Liverpool,Match Finished,4.0,4.0,3.0,3.0,,
2023-08-14T19:00:00+00:00,2023,Premier League,England,Manchester United,1,0,Wolves,Match Finished,8.0,7.0,2.0,3.0,,
2023-07-23T13:00:00+00:00,2023,Ekstraklasa,Poland,Gornik Zabrze,0,2,Radomiak Radom,Match Finished,2.0,9.0,2.0,0.0,,
2023-07-23T15:30:00+00:00,2023,Ekstraklasa,Poland,Zaglebie Lubin,2,1,Ruch Chorzów,Match Finished,4.0,1.0,1.0,3.0,,
2023-07-24T17:00:00+00:00,2023,Ekstraklasa,Poland,Korona Kielce,1,1,Slask Wroclaw,Match Finished,2.0,3.0,3.0,3.0,,
2023-07-21T18:30:00+00:00,2023,Ekstraklasa,Poland,Legia Warszawa,3,0,ŁKS Łódź,Match Finished,8.0,4.0,,,,
2023-07-22T18:00:00+00:00,2023,Ekstraklasa,Poland,Piast Gliwice,1,2,Lech Poznan,Match Finished,4.0,1.0,1.0,4.0,,
2023-07-22T15:30:00+00:00,2023,Ekstraklasa,Poland,Raków Częstochowa,3,0,Jagiellonia,Match Finished,8.0,4.0,0.0,4.0,,
2023-07-22T13:00:00+00:00,2023,Ekstraklasa,Poland,Stal Mielec,2,2,Cracovia Krakow,Match Finished,4.0,8.0,2.0,2.0,,
2023-07-21T16:00:00+00:00,2023,Ekstraklasa,Poland,Warta Poznań,0,1,Pogon Szczecin,Match Finished,6.0,5.0,1.0,0.0,,
2023-07-23T18:00:00+00:00,2023,Ekstraklasa,Poland,Widzew Łódź,3,2,Puszcza Niepołomice,Match Finished,5.0,1.0,3.0,0.0,,
2023-12-20T18:00:00+00:00,2023,Ekstraklasa,Poland,Cracovia Krakow,2,0,Legia Warszawa,Match Finished,4.0,6.0,2.0,3.0,,
2023-08-11T19:00:00+00:00,2023,Premier League,England,Burnley,0,3,Manchester City,Match Finished,6.0,5.0,,,1.0,0.0
2023-08-12T11:30:00+00:00,2023,Premier League,England,Arsenal,2,1,Nottingham Forest,Match Finished,8.0,3.0,2.0,2.0,,
2023-08-12T14:00:00+00:00,2023,Premier League,England,Bournemouth,1,1,West Ham,Match Finished,10.0,4.0,1.0,4.0,,
2023-08-12T14:00:00+00:00,2023,Premier League,England,Brighton,4,1,Luton,Match Finished,6.0,7.0,2.0,2.0,,
2023-08-12T14:00:00+00:00,2023,Premier League,England,Everton,0,1,Fulham,Match Finished,10.0,4.0,0.0,2.0,,
2023-08-12T14:00:00+00:00,2023,Premier League,England,Sheffield Utd,0,1,Crystal Palace,Match Finished,5.0,5.0,3.0,0.0,,
2023-08-12T16:30:00+00:00,2023,Premier League,England,Newcastle,5,1,Aston Villa,Match Finished,6.0,5.0,4.0,4.0,,
2023-08-13T13:00:00+00:00,2023,Premier League,England,Brentford,2,2,Tottenham,Match Finished,3.0,6.0,1.0,4.0,,
2023-08-13T15:30:00+00:00,2023,Premier League,England,Chelsea,1,1,Liverpool,Match Finished,4.0,4.0,3.0,3.0,,
2023-08-14T19:00:00+00:00,2023,Premier League,England,Manchester United,1,0,Wolves,Match Finished,8.0,7.0,2.0,3.0,,
2023-07-23T13:00:00+00:00,2023,Ekstraklasa,Poland,Gornik Zabrze,0,2,Radomiak Radom,Match Finished,2.0,9.0,2.0,0.0,,
2023-07-23T15:30:00+00:00,2023,Ekstraklasa,Poland,Zaglebie Lubin,2,1,Ruch Chorzów,Match Finished,4.0,1.0,1.0,3.0,,
2023-07-24T17:00:00+00:00,2023,Ekstraklasa,Poland,Korona Kielce,1,1,Slask Wroclaw,Match Finished,2.0,3.0,3.0,3.0,,
2023-07-21T18:30:00+00:00,2023,Ekstraklasa,Poland,Legia Warszawa,3,0,ŁKS Łódź,Match Finished,8.0,4.0,,,,
2023-07-22T18:00:00+00:00,2023,Ekstraklasa,Poland,Piast Gliwice,1,2,Lech Poznan,Match Finished,4.0,1.0,1.0,4.0,,
2023-07-22T15:30:00+00:00,2023,Ekstraklasa,Poland,Raków Częstochowa,3,0,Jagiellonia,Match Finished,8.0,4.0,0.0,4.0,,
2023-07-22T13:00:00+00:00,2023,Ekstraklasa,Poland,Stal Mielec,2,2,Cracovia Krakow,Match Finished,4.0,8.0,2.0,2.0,,
2023-07-21T16:00:00+00:00,2023,Ekstraklasa,Poland,Warta Poznań,0,1,Pogon Szczecin,Match Finished,6.0,5.0,1.0,0.0,,
2023-07-23T18:00:00+00:00,2023,Ekstraklasa,Poland,Widzew Łódź,3,2,Puszcza Niepołomice,Match Finished,5.0,1.0,3.0,0.0,,
2023-12-20T18:00:00+00:00,2023,Ekstraklasa,Poland,Cracovia Krakow,2,0,Legia Warszawa,Match Finished,4.0,6.0,2.0,3.0,,
2023-08-11T19:00:00+00:00,2023,Premier League,England,Burnley,0,3,Manchester City,Match Finished,6.0,5.0,,,1.0,0.0
2023-08-12T11:30:00+00:00,2023,Premier League,England,Arsenal,2,1,Nottingham Forest,Match Finished,8.0,3.0,2.0,2.0,,
2023-08-12T14:00:00+00:00,2023,Premier League,England,Bournemouth,1,1,West Ham,Match Finished,10.0,4.0,1.0,4.0,,
2023-08-12T14:00:00+00:00,2023,Premier League,England,Brighton,4,1,Luton,Match Finished,6.0,7.0,2.0,2.0,,
2023-08-12T14:00:00+00:00,2023,Premier League,England,Everton,0,1,Fulham,Match Finished,10.0,4.0,0.0,2.0,,
2023-08-12T14:00:00+00:00,2023,Premier League,England,Sheffield Utd,0,1,Crystal Palace,Match Finished,5.0,5.0,3.0,0.0,,
2023-08-12T16:30:00+00:00,2023,Premier League,England,Newcastle,5,1,Aston Villa,Match Finished,6.0,5.0,4.0,4.0,,
2023-08-13T13:00:00+00:00,2023,Premier League,England,Brentford,2,2,Tottenham,Match Finished,3.0,6.0,1.0,4.0,,
2023-08-13T15:30:00+00:00,2023,Premier League,England,Chelsea,1,1,Liverpool,Match Finished,4.0,4.0,3.0,3.0,,
2023-08-14T19:00:00+00:00,2023,Premier League,England,Manchester United,1,0,Wolves,Match Finished,8.0,7.0,2.0,3.0,,
2023-07-23T13:00:00+00:00,2023,Ekstraklasa,Poland,Gornik Zabrze,0,2,Radomiak Radom,Match Finished,2.0,9.0,2.0,0.0,,
2023-07-23T15:30:00+00:00,2023,Ekstraklasa,Poland,Zaglebie Lubin,2,1,Ruch Chorzów,Match Finished,4.0,1.0,1.0,3.0,,
2023-07-24T17:00:00+00:00,2023,Ekstraklasa,Poland,Korona Kielce,1,1,Slask Wroclaw,Match Finished,2.0,3.0,3.0,3.0,,
2023-07-21T18:30:00+00:00,2023,Ekstraklasa,Poland,Legia Warszawa,3,0,ŁKS Łódź,Match Finished,8.0,4.0,,,,
2023-07-22T18:00:00+00:00,2023,Ekstraklasa,Poland,Piast Gliwice,1,2,Lech Poznan,Match Finished,4.0,1.0,1.0,4.0,,
2023-07-22T15:30:00+00:00,2023,Ekstraklasa,Poland,Raków Częstochowa,3,0,Jagiellonia,Match Finished,8.0,4.0,0.0,4.0,,
2023-07-22T13:00:00+00:00,2023,Ekstraklasa,Poland,Stal Mielec,2,2,Cracovia Krakow,Match Finished,4.0,8.0,2.0,2.0,,
2023-07-21T16:00:00+00:00,2023,Ekstraklasa,Poland,Warta Poznań,0,1,Pogon Szczecin,Match Finished,6.0,5.0,1.0,0.0,,
